timestamp, pressure, UUID 
1.49736E+12,955.4484863,903d185fccf839df
1.49736E+12,955.4536133,903d185fccf839df
1.49736E+12,955.4611816,903d185fccf839df
1.49736E+12,955.4628906,903d185fccf839df
1.49736E+12,955.4819336,903d185fccf839df
1.49736E+12,955.4899902,903d185fccf839df
1.49736E+12,955.4892578,903d185fccf839df
1.49736E+12,955.5,903d185fccf839df
1.49736E+12,955.4990234,903d185fccf839df
1.49736E+12,955.4914551,903d185fccf839df
1.49736E+12,955.4970703,903d185fccf839df
1.49736E+12,955.4848633,903d185fccf839df
1.49736E+12,955.4753418,903d185fccf839df
1.49736E+12,955.4709473,903d185fccf839df
1.49736E+12,955.4787598,903d185fccf839df
1.49736E+12,955.4750977,903d185fccf839df
1.49736E+12,955.4799805,903d185fccf839df
1.49736E+12,955.4836426,903d185fccf839df
1.49736E+12,955.4858398,903d185fccf839df
1.49736E+12,955.5021973,903d185fccf839df
1.49736E+12,955.5107422,903d185fccf839df
1.49736E+12,955.4958496,903d185fccf839df
1.49736E+12,955.4992676,903d185fccf839df
1.49736E+12,955.5073242,903d185fccf839df
1.49736E+12,955.503418,903d185fccf839df
1.49736E+12,955.512207,903d185fccf839df
1.49736E+12,955.5124512,903d185fccf839df
1.49736E+12,955.5046387,903d185fccf839df
1.49736E+12,955.5026855,903d185fccf839df
1.49736E+12,955.5012207,903d185fccf839df
1.49736E+12,955.4946289,903d185fccf839df
1.49736E+12,955.5,903d185fccf839df
1.49736E+12,955.4929199,903d185fccf839df
1.49736E+12,955.4780273,903d185fccf839df
1.49736E+12,955.4824219,903d185fccf839df
1.49736E+12,955.4741211,903d185fccf839df
1.49736E+12,955.4719238,903d185fccf839df
1.49736E+12,955.4812012,903d185fccf839df
1.49736E+12,955.4797363,903d185fccf839df
1.49736E+12,955.4846191,903d185fccf839df
1.49736E+12,955.4865723,903d185fccf839df
1.49736E+12,955.4956055,903d185fccf839df
1.49736E+12,955.5,903d185fccf839df
1.49736E+12,955.5129395,903d185fccf839df
1.49736E+12,955.5131836,903d185fccf839df
1.49736E+12,955.5112305,903d185fccf839df
1.49736E+12,955.5014648,903d185fccf839df
1.49736E+12,955.5021973,903d185fccf839df
1.49736E+12,955.4868164,903d185fccf839df
1.49736E+12,955.4724121,903d185fccf839df
1.49736E+12,955.4685059,903d185fccf839df
1.49736E+12,955.4631348,903d185fccf839df
1.49736E+12,955.458252,903d185fccf839df
1.49736E+12,955.4587402,903d185fccf839df
1.49736E+12,955.4538574,903d185fccf839df
1.49736E+12,955.4484863,903d185fccf839df
1.49736E+12,955.4509277,903d185fccf839df
1.49736E+12,955.4428711,903d185fccf839df
1.49736E+12,955.4318848,903d185fccf839df
1.49736E+12,955.4414063,903d185fccf839df
1.49736E+12,955.4384766,903d185fccf839df
1.49736E+12,955.4365234,903d185fccf839df
1.49736E+12,955.434082,903d185fccf839df
1.49736E+12,955.4365234,903d185fccf839df
1.49736E+12,955.4355469,903d185fccf839df
1.49736E+12,955.4416504,903d185fccf839df
1.49736E+12,955.4538574,903d185fccf839df
1.49736E+12,955.4616699,903d185fccf839df
1.49736E+12,955.4592285,903d185fccf839df
1.49736E+12,955.4572754,903d185fccf839df
1.49736E+12,955.4702148,903d185fccf839df
1.49736E+12,955.4782715,903d185fccf839df
1.49736E+12,955.4680176,903d185fccf839df
1.49736E+12,955.4572754,903d185fccf839df
1.49736E+12,955.440918,903d185fccf839df
1.49736E+12,955.4482422,903d185fccf839df
1.49736E+12,955.4370117,903d185fccf839df
1.49736E+12,955.4282227,903d185fccf839df
1.49736E+12,955.4279785,903d185fccf839df
1.49736E+12,955.4316406,903d185fccf839df
1.49736E+12,955.4384766,903d185fccf839df
1.49736E+12,955.456543,903d185fccf839df
1.49736E+12,955.4528809,903d185fccf839df
1.49736E+12,955.4553223,903d185fccf839df
1.49736E+12,955.4733887,903d185fccf839df
1.49736E+12,955.4677734,903d185fccf839df
1.49736E+12,955.4672852,903d185fccf839df
1.49736E+12,955.4611816,903d185fccf839df
1.49736E+12,955.4572754,903d185fccf839df
1.49736E+12,955.4655762,903d185fccf839df
1.49736E+12,955.465332,903d185fccf839df
1.49736E+12,955.4560547,903d185fccf839df
1.49736E+12,955.4614258,903d185fccf839df
1.49736E+12,955.4658203,903d185fccf839df
1.49736E+12,955.4750977,903d185fccf839df
1.49736E+12,955.4758301,903d185fccf839df
1.49736E+12,955.4650879,903d185fccf839df
1.49736E+12,955.4633789,903d185fccf839df
1.49736E+12,955.4689941,903d185fccf839df
1.49736E+12,955.4763184,903d185fccf839df
1.49736E+12,955.4782715,903d185fccf839df
1.49736E+12,955.4699707,903d185fccf839df
1.49736E+12,955.4724121,903d185fccf839df
1.49736E+12,955.4858398,903d185fccf839df
1.49736E+12,955.4812012,903d185fccf839df
1.49736E+12,955.4838867,903d185fccf839df
1.49736E+12,955.4667969,903d185fccf839df
1.49736E+12,955.4689941,903d185fccf839df
1.49736E+12,955.4562988,903d185fccf839df
1.49736E+12,955.4519043,903d185fccf839df
1.49736E+12,955.4467773,903d185fccf839df
1.49736E+12,955.4719238,903d185fccf839df
1.49736E+12,955.4304199,903d185fccf839df
1.49736E+12,955.4211426,903d185fccf839df
1.49736E+12,955.4208984,903d185fccf839df
1.49736E+12,955.4125977,903d185fccf839df
1.49736E+12,955.4182129,903d185fccf839df
1.49736E+12,955.4191895,903d185fccf839df
1.49736E+12,955.4328613,903d185fccf839df
1.49736E+12,955.4501953,903d185fccf839df
1.49736E+12,955.4460449,903d185fccf839df
1.49736E+12,955.4501953,903d185fccf839df
1.49736E+12,955.4440918,903d185fccf839df
1.49736E+12,955.4372559,903d185fccf839df
1.49736E+12,955.4428711,903d185fccf839df
1.49736E+12,955.4533691,903d185fccf839df
1.49736E+12,955.4523926,903d185fccf839df
1.49736E+12,955.4482422,903d185fccf839df
1.49736E+12,955.4509277,903d185fccf839df
1.49736E+12,955.4814453,903d185fccf839df
1.49736E+12,955.4743652,903d185fccf839df
1.49736E+12,955.4663086,903d185fccf839df
1.49736E+12,955.4714355,903d185fccf839df
1.49736E+12,955.4787598,903d185fccf839df
1.49736E+12,955.4716797,903d185fccf839df
1.49736E+12,955.4760742,903d185fccf839df
1.49736E+12,955.4667969,903d185fccf839df
1.49736E+12,955.4606934,903d185fccf839df
1.49736E+12,955.4614258,903d185fccf839df
1.49736E+12,955.4621582,903d185fccf839df
1.49736E+12,955.4597168,903d185fccf839df
1.49736E+12,955.4667969,903d185fccf839df
1.49736E+12,955.4643555,903d185fccf839df
1.49736E+12,955.463623,903d185fccf839df
1.49736E+12,955.4724121,903d185fccf839df
1.49736E+12,955.4726563,903d185fccf839df
1.49736E+12,955.4790039,903d185fccf839df
1.49736E+12,955.4782715,903d185fccf839df
1.49736E+12,955.4799805,903d185fccf839df
1.49736E+12,955.4770508,903d185fccf839df
1.49736E+12,955.4724121,903d185fccf839df
1.49736E+12,955.4594727,903d185fccf839df
1.49736E+12,955.4550781,903d185fccf839df
1.49736E+12,955.4467773,903d185fccf839df
1.49736E+12,955.4379883,903d185fccf839df
1.49736E+12,955.4294434,903d185fccf839df
1.49736E+12,955.4750977,903d185fccf839df
1.49736E+12,955.4711914,903d185fccf839df
1.49736E+12,955.482666,903d185fccf839df
1.49736E+12,955.4851074,903d185fccf839df
1.49736E+12,955.4777832,903d185fccf839df
1.49736E+12,955.4741211,903d185fccf839df
1.49736E+12,955.4741211,903d185fccf839df
1.49736E+12,955.458252,903d185fccf839df
1.49736E+12,955.4526367,903d185fccf839df
1.49736E+12,955.4453125,903d185fccf839df
1.49736E+12,955.4472656,903d185fccf839df
1.49736E+12,955.4609375,903d185fccf839df
1.49736E+12,955.4619141,903d185fccf839df
1.49736E+12,955.4638672,903d185fccf839df
1.49736E+12,955.472168,903d185fccf839df
1.49736E+12,955.4812012,903d185fccf839df
1.49736E+12,955.4772949,903d185fccf839df
1.49736E+12,955.4782715,903d185fccf839df
1.49736E+12,955.484375,903d185fccf839df
1.49736E+12,955.4736328,903d185fccf839df
1.49736E+12,955.4633789,903d185fccf839df
1.49736E+12,955.458252,903d185fccf839df
1.49736E+12,955.4645996,903d185fccf839df
1.49736E+12,955.4506836,903d185fccf839df
1.49736E+12,955.449707,903d185fccf839df
1.49736E+12,955.4470215,903d185fccf839df
1.49736E+12,955.4516602,903d185fccf839df
1.49736E+12,955.4499512,903d185fccf839df
1.49736E+12,955.4399414,903d185fccf839df
1.49736E+12,955.4384766,903d185fccf839df
1.49736E+12,955.4377441,903d185fccf839df
1.49736E+12,955.4406738,903d185fccf839df
1.49736E+12,955.4487305,903d185fccf839df
1.49736E+12,955.4472656,903d185fccf839df
1.49736E+12,955.4431152,903d185fccf839df
1.49736E+12,955.4685059,903d185fccf839df
1.49736E+12,955.4753418,903d185fccf839df
1.49736E+12,955.4775391,903d185fccf839df
1.49736E+12,955.4760742,903d185fccf839df
1.49736E+12,955.4782715,903d185fccf839df
1.49736E+12,955.4763184,903d185fccf839df
1.49736E+12,955.4814453,903d185fccf839df
1.49736E+12,955.4707031,903d185fccf839df
1.49736E+12,955.4631348,903d185fccf839df
1.49736E+12,955.4648438,903d185fccf839df
1.49736E+12,955.4509277,903d185fccf839df
1.49736E+12,955.4465332,903d185fccf839df
1.49736E+12,955.4504395,903d185fccf839df
1.49736E+12,955.4523926,903d185fccf839df
1.49736E+12,955.4382324,903d185fccf839df
1.49736E+12,955.4445801,903d185fccf839df
1.49736E+12,955.503418,903d185fccf839df
1.49736E+12,955.5026855,903d185fccf839df
1.49736E+12,955.4838867,903d185fccf839df
1.49736E+12,955.4748535,903d185fccf839df
1.49736E+12,955.4760742,903d185fccf839df
1.49736E+12,955.4570313,903d185fccf839df
1.49736E+12,955.4560547,903d185fccf839df
1.49736E+12,955.4487305,903d185fccf839df
1.49736E+12,955.4487305,903d185fccf839df
1.49736E+12,955.4516602,903d185fccf839df
1.49736E+12,955.4438477,903d185fccf839df
1.49736E+12,955.4384766,903d185fccf839df
1.49736E+12,955.4309082,903d185fccf839df
1.49736E+12,955.4521484,903d185fccf839df
1.49736E+12,955.4523926,903d185fccf839df
1.49736E+12,955.46875,903d185fccf839df
1.49736E+12,955.4758301,903d185fccf839df
1.49736E+12,955.4760742,903d185fccf839df
1.49736E+12,955.4777832,903d185fccf839df
1.49736E+12,955.473877,903d185fccf839df
1.49736E+12,955.4711914,903d185fccf839df
1.49736E+12,955.4711914,903d185fccf839df
1.49736E+12,955.465332,903d185fccf839df
1.49736E+12,955.4599609,903d185fccf839df
1.49736E+12,955.4555664,903d185fccf839df
1.49736E+12,955.4494629,903d185fccf839df
1.49736E+12,955.4523926,903d185fccf839df
1.49736E+12,955.4975586,903d185fccf839df
1.49736E+12,955.4970703,903d185fccf839df
1.49736E+12,955.5070801,903d185fccf839df
1.49736E+12,955.5109863,903d185fccf839df
1.49736E+12,955.5102539,903d185fccf839df
1.49736E+12,955.5178223,903d185fccf839df
1.49736E+12,955.5024414,903d185fccf839df
1.49736E+12,955.4919434,903d185fccf839df
1.49736E+12,955.4997559,903d185fccf839df
1.49736E+12,955.4897461,903d185fccf839df
1.49736E+12,955.4787598,903d185fccf839df
1.49736E+12,955.4665527,903d185fccf839df
1.49736E+12,955.465332,903d185fccf839df
1.49736E+12,955.4526367,903d185fccf839df
1.49736E+12,955.4516602,903d185fccf839df
1.49736E+12,955.4589844,903d185fccf839df
1.49736E+12,955.4521484,903d185fccf839df
1.49736E+12,955.4667969,903d185fccf839df
1.49736E+12,955.473877,903d185fccf839df
1.49736E+12,955.4699707,903d185fccf839df
1.49736E+12,955.4711914,903d185fccf839df
1.49736E+12,955.4831543,903d185fccf839df
1.49736E+12,955.484375,903d185fccf839df
1.49736E+12,955.4829102,903d185fccf839df
1.49736E+12,955.4736328,903d185fccf839df
1.49736E+12,955.4770508,903d185fccf839df
1.49736E+12,955.4694824,903d185fccf839df
1.49736E+12,955.479248,903d185fccf839df
1.49736E+12,955.4760742,903d185fccf839df
1.49736E+12,955.4682617,903d185fccf839df
1.49736E+12,955.4577637,903d185fccf839df
1.49736E+12,955.4694824,903d185fccf839df
1.49736E+12,955.4631348,903d185fccf839df
1.49736E+12,955.4660645,903d185fccf839df
1.49736E+12,955.4799805,903d185fccf839df
1.49736E+12,955.4829102,903d185fccf839df
1.49736E+12,955.4838867,903d185fccf839df
1.49736E+12,955.484375,903d185fccf839df
1.49736E+12,955.4733887,903d185fccf839df
1.49736E+12,955.4709473,903d185fccf839df
1.49736E+12,955.4746094,903d185fccf839df
1.49736E+12,955.4750977,903d185fccf839df
1.49736E+12,955.4768066,903d185fccf839df
1.49736E+12,955.46875,903d185fccf839df
1.49736E+12,955.4558105,903d185fccf839df
1.49736E+12,955.4682617,903d185fccf839df
1.49736E+12,955.4726563,903d185fccf839df
1.49736E+12,955.4638672,903d185fccf839df
1.49736E+12,955.4667969,903d185fccf839df
1.49736E+12,955.4650879,903d185fccf839df
1.49736E+12,955.465332,903d185fccf839df
